Run,anonymized_name,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA_first_public,ENA-LAST-UPDATE (run),ENA_last_update,Experiment,external_id,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,Sample_name,SRA Study,Submitter_Id,create_date,version,INSDC_center_alias,scientific_name
ERR160133,normal_tissue_of__LC_C18,OTHER,202,6677943856,PRJEB3132,SAMEA1499304,5049323377,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135981,SAMEA1499304,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C18_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499304,LC_C18_nor,ERP001575,LC_C18_nor,2012-12-22T20:23:00Z,1,GMISNU,
ERR160139,normal_tissue_of__LC_C25,OTHER,202,4760801650,PRJEB3132,SAMEA1499290,3523408754,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135987,SAMEA1499290,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C25_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499290,LC_C25_nor,ERP001575,LC_C25_nor,2012-12-22T20:27:00Z,1,GMISNU,
ERR160140,normal_tissue_of__LC_C28,OTHER,202,7526169126,PRJEB3132,SAMEA1499267,5541105737,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135988,SAMEA1499267,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C28_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499267,LC_C28_nor,ERP001575,LC_C28_nor,2012-12-22T20:30:00Z,1,GMISNU,
ERR160141,normal_tissue_of__LC_C29,OTHER,202,5667903254,PRJEB3132,SAMEA1499308,4279511140,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135989,SAMEA1499308,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C29_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499308,LC_C29_nor,ERP001575,LC_C29_nor,2012-12-22T20:30:00Z,1,GMISNU,
ERR160142,normal_tissue_of__LC_C30,OTHER,202,5329007652,PRJEB3132,SAMEA1499312,4016432545,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135990,SAMEA1499312,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C30_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499312,LC_C30_nor,ERP001575,LC_C30_nor,2012-12-22T20:35:00Z,1,GMISNU,
ERR160143,normal_tissue_of__LC_C31,OTHER,202,6033420234,PRJEB3132,SAMEA1499338,4559970871,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,2012-09-06T08:54:27Z,11/16/18,2013-11-04T20:06:12Z,ERX135991,SAMEA1499338,GMISNU,2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C31_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499338,LC_C31_nor,ERP001575,LC_C31_nor,2012-12-22T20:35:00Z,1,,Homo sapiens
ERR160146,normal_tissue_of__LC_C35,OTHER,202,6020865934,PRJEB3132,SAMEA1499229,4549315699,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135994,SAMEA1499229,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C35_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499229,LC_C35_nor,ERP001575,LC_C35_nor,2012-12-22T20:37:00Z,1,GMISNU,
ERR160147,normal_tissue_of__LC_C36,OTHER,202,4147009500,PRJEB3132,SAMEA1499242,3135862650,GMISNU,human,public,"fastq,run.zq","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135995,SAMEA1499242,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C36_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499242,LC_C36_nor,ERP001575,LC_C36_nor,,,GMISNU,
ERR160148,normal_tissue_of__LC_S1,OTHER,202,5441729712,PRJEB3132,SAMEA1499379,3802817700,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,2012-09-06T08:54:27Z,11/16/18,2013-11-04T20:06:12Z,ERX135996,SAMEA1499379,GMISNU,2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S1_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499379,LC_S1_nor,ERP001575,LC_S1_nor,2012-12-22T20:41:00Z,1,,Homo sapiens
ERR160149,normal_tissue_of__LC_S2,OTHER,202,4682911864,PRJEB3132,SAMEA1499369,3247320370,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135997,SAMEA1499369,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S2_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499369,LC_S2_nor,ERP001575,LC_S2_nor,2012-12-22T20:42:00Z,1,GMISNU,
